nohup: ignoring input
 dx_  0.0390625  dth_  0.02454369260617026  dt  0.0004
<kinetic_solver.KineticData object at 0x7f20d5ae9820>
Pre iteration done.
Using cuda:1 device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /home/hou63/pj2/Nematic_RL/logs_2/PPO_8
-----------------------------------
| step_single/       |            |
|    policy_gradient_loss | 0.0782     |
|    std                  | 0.998      |
|    value_loss           | 5.79       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7643918  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 5          |
|    time_elapsed         | 1057       |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.06284743 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0562     |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0412     |
|    std                  | 0.997      |
|    value_loss           | 5.87       |
----------------------------------------
-----------------------------------------
| step_single/            |             |
|    rewards              | 0.78796816  |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 6           |
|    time_elapsed         | 1265        |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.036256652 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.0664      |
|    std                  | 0.997       |
|    value_loss           | 6.31        |
-----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.8052422  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 7          |
|    time_elapsed         | 1474       |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.14231665 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.551      |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.0864     |
|    std                  | 0.997      |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.80093086 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 8          |
|    time_elapsed         | 1682       |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.07705647 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.0369     |
|    std                  | 0.997      |
|    value_loss           | 6.93       |
----------------------------------------
---------------------------------------
| step_single/            |           |
|    rewards              | 0.8035142 |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 9         |
|    time_elapsed         | 1890      |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.4761129 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.5      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.921     |
|    n_updates            | 80        |
|    policy_gradient_loss | 0.0696    |
|    std                  | 0.998     |
|    value_loss           | 4.03      |
---------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7941109  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 10         |
|    time_elapsed         | 2098       |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.13287781 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.0517     |
|    std                  | 0.999      |
|    value_loss           | 9.89       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7905752  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 11         |
|    time_elapsed         | 2306       |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.07465635 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.338      |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0449     |
|    std                  | 0.998      |
|    value_loss           | 5.02       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7808819  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 12         |
|    time_elapsed         | 2515       |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.20323515 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.0785     |
|    std                  | 0.998      |
|    value_loss           | 7.77       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7723192  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 13         |
|    time_elapsed         | 2723       |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.45968962 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.0736     |
|    std                  | 1          |
|    value_loss           | 2.55       |
----------------------------------------
--------------------------------------
| step_single/            |          |
|    rewards              | 0.775408 |
| time/                   |          |
|    fps                  | 1        |
|    iterations           | 14       |
|    time_elapsed         | 2931     |
|    total_timesteps      | 3584     |
| train/                  |          |
|    approx_kl            | 0.829445 |
|    clip_fraction        | 0.682    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.52    |
|    explained_variance   | 0.874    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.896    |
|    n_updates            | 130      |
|    policy_gradient_loss | 0.153    |
|    std                  | 1        |
|    value_loss           | 2.74     |
--------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.78544253 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 15         |
|    time_elapsed         | 3140       |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 4.119688   |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.69       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.168      |
|    std                  | 1          |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.79761887 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 16         |
|    time_elapsed         | 3348       |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.06860152 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.54      |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0346     |
|    std                  | 1          |
|    value_loss           | 7.8        |
----------------------------------------
---------------------------------------
| step_single/            |           |
|    rewards              | 0.8038116 |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 17        |
|    time_elapsed         | 3557      |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 4.3518205 |
|    clip_fraction        | 0.827     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.53     |
|    explained_variance   | 0.588     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.788     |
|    n_updates            | 160       |
|    policy_gradient_loss | 0.256     |
|    std                  | 1         |
|    value_loss           | 2.09      |
---------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.80572456 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 18         |
|    time_elapsed         | 3766       |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 2.6780996  |
|    clip_fraction        | 0.843      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.55      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.174      |
|    std                  | 1.01       |
|    value_loss           | 5.28       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.79903346 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 19         |
|    time_elapsed         | 3975       |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.10946604 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0852     |
|    std                  | 1.01       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7950969  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 20         |
|    time_elapsed         | 4183       |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.07032439 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0192     |
|    std                  | 1.01       |
|    value_loss           | 3.67       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.78322005 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 21         |
|    time_elapsed         | 4391       |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.2875231  |
|    clip_fraction        | 0.835      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.57      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.784      |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.179      |
|    std                  | 1.01       |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.77031493 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 22         |
|    time_elapsed         | 4599       |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 2.3851533  |
|    clip_fraction        | 0.848      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.58      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.207      |
|    std                  | 1.01       |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.77574277 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 23         |
|    time_elapsed         | 4807       |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.6201067  |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.58      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.17       |
|    std                  | 1.01       |
|    value_loss           | 0.7        |
----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.7829746  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 24         |
|    time_elapsed         | 5016       |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02639231 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.6       |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.805      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.109      |
|    std                  | 1.01       |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.78954583 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 25         |
|    time_elapsed         | 5226       |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.27114174 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0956     |
|    std                  | 1.02       |
|    value_loss           | 4.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.71827143 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 26         |
|    time_elapsed         | 5435       |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.76532376 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | -0.0975    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.67       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.1        |
|    std                  | 1.02       |
|    value_loss           | 42.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.7020752  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 27         |
|    time_elapsed         | 5643       |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.11987579 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0862     |
|    std                  | 1.02       |
|    value_loss           | 6.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.74261117  |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 28          |
|    time_elapsed         | 5852        |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.066997215 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0547      |
|    std                  | 1.01        |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.75468385  |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 29          |
|    time_elapsed         | 6060        |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.024697095 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0416      |
|    std                  | 1.01        |
|    value_loss           | 3.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.4e+03   |
|    ep_rew_mean          | 4.98e+03  |
| step_single/            |           |
|    rewards              | 0.7643918 |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 30        |
|    time_elapsed         | 6269      |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.2828864 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.6      |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.312     |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.136     |
|    std                  | 1.02      |
|    value_loss           | 0.745     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.78796816 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 31         |
|    time_elapsed         | 6477       |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.05148387 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.47       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.128      |
|    std                  | 1.02       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.8052422  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 32         |
|    time_elapsed         | 6686       |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.44985345 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.62      |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.0658     |
|    std                  | 1.02       |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.80093086 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 33         |
|    time_elapsed         | 6898       |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.15954992 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.62      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.37       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.144      |
|    std                  | 1.02       |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.8035142   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 34          |
|    time_elapsed         | 7110        |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.107717484 |
|    clip_fraction        | 0.66        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0568      |
|    std                  | 1.02        |
|    value_loss           | 3.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.7941109  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 35         |
|    time_elapsed         | 7319       |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.13252094 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.11       |
|    std                  | 1.02       |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.7905752   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 36          |
|    time_elapsed         | 7529        |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.013193444 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0238      |
|    std                  | 1.03        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.7808819   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 37          |
|    time_elapsed         | 7737        |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.061694637 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0476      |
|    std                  | 1.02        |
|    value_loss           | 7.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.7723192  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 38         |
|    time_elapsed         | 7946       |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.13512257 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.66      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.0712     |
|    std                  | 1.03       |
|    value_loss           | 4.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.775408   |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 39         |
|    time_elapsed         | 8162       |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.07211323 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0714     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.102      |
|    std                  | 1.03       |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.78544253 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 40         |
|    time_elapsed         | 8379       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.05492053 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0413     |
|    std                  | 1.03       |
|    value_loss           | 0.662      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4e+03     |
|    ep_rew_mean          | 4.98e+03    |
| step_single/            |             |
|    rewards              | 0.79761887  |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 41          |
|    time_elapsed         | 8599        |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.056038536 |
|    clip_fraction        | 0.669       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0858      |
|    std                  | 1.03        |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.8038116  |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 42         |
|    time_elapsed         | 8819       |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.27017277 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.117      |
|    std                  | 1.04       |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.80572456 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 43         |
|    time_elapsed         | 9045       |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.22417659 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.945      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.125      |
|    std                  | 1.04       |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4e+03    |
|    ep_rew_mean          | 4.98e+03   |
| step_single/            |            |
|    rewards              | 0.79903346 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 44         |
|    time_elapsed         | 9256       |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.16979925 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.0896     |
|    std                  | 1.04       |
|    value_loss           | 0.626      |
